============================================================
MOTION CLASSIFIER - ML Approach (LSTM)
============================================================

Loading dataset from JO_FALL folder...
Creating fall/ADL dataset...
Looking for CSV files in: JO_FALL
Found 683 CSV files
Using columns: ['x', 'y', 'z']
Number of features: 3
Label mapping: {'adl': 0, 'fall': 1}
Processed 'JO_FALL\\synthetic_static\\adl\\static_000.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_001.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_002.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_003.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_004.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_005.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_006.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_007.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_008.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_009.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_010.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_011.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_012.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_013.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_014.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_015.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_016.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_017.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_018.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_019.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_020.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_021.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_022.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_023.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_024.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_025.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_026.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_027.csv': 6 sequences, label: 'adl' (0)
Processed 'JO_FALL\\synthetic_static\\adl\\static_028.csv': 6 sequences, label: 'adl' (0)
